RT	MZ	MZdeviation
147.850006	883.357727	32.668709
149.003998	780.501587	31.871496
149.003998	790.661926	29.912920
149.003998	829.277710	31.324354
149.003998	850.891418	32.555962
149.003998	854.702087	32.201897
149.003998	896.953125	33.700462
150.160995	721.274719	35.584160
150.160995	725.977661	30.215326
150.160995	729.299805	35.529972
150.160995	734.004150	29.407909
150.160995	837.303955	35.259102
150.160995	849.959351	32.542152
150.160995	861.561523	32.321766
151.322998	848.743408	32.856071
151.322998	852.355896	31.634836
152.490997	720.674622	30.396606
152.490997	724.577759	30.024033
152.490997	732.772644	29.833488
152.490997	829.277771	31.960014
152.490997	837.310547	31.184526
152.490997	886.173218	34.721001
152.490997	893.147034	36.857353
152.490997	894.021851	34.762775
153.664001	765.615906	31.412127
153.664001	766.054016	31.468006
153.664001	776.472534	31.643778
153.664001	779.370239	31.873051
153.664001	789.526306	31.416048
153.664001	791.608826	30.955339
153.664001	815.102112	30.735435
153.664001	824.449280	34.304054
153.664001	846.517578	31.907452
153.664001	861.741577	32.499546
153.664001	890.697937	33.494846
154.845001	769.678223	30.282686
154.845001	771.397888	30.540800
154.845001	774.012817	30.347536
154.845001	776.893799	34.521797
154.845001	780.258789	31.370686
154.845001	800.097839	31.480989
154.845001	864.972900	32.771355
154.845001	889.838684	34.668709
154.845001	894.765076	32.591862
156.026001	783.845947	30.986092
156.026001	786.876892	32.337009
156.026001	814.883545	34.621021
156.026001	857.307434	32.547318
156.026001	871.704407	32.236691
156.026001	897.678467	33.183292
157.222000	731.206909	28.921730
157.222000	745.297974	30.652889
157.222000	752.918030	30.181410
157.222000	782.510315	30.674143
157.222000	791.611755	31.563063
157.222000	834.097046	32.073101
157.222000	845.183533	32.691139
157.222000	850.951477	32.952789
157.222000	879.767334	35.506939
158.393997	741.651978	30.522230
158.393997	775.987854	31.551756
158.393997	777.155518	30.842014
158.393997	793.393616	30.529467
158.393997	828.870911	31.998878
158.393997	847.699036	32.434387
158.393997	851.221497	32.163837
158.393997	893.200867	32.771755
158.393997	893.964539	35.713722
159.561996	754.106384	31.172623
159.561996	762.308411	29.996124
159.561996	769.615234	30.005013
159.561996	770.840332	30.754791
159.561996	846.203613	32.033806
159.561996	861.222351	34.077999
159.561996	882.681702	33.810627
159.561996	885.925476	32.735394
159.561996	890.337708	39.897488
159.561996	899.714355	33.532589
160.729996	722.918274	29.544441
160.729996	752.879272	29.977438
160.729996	801.844299	31.571371
160.729996	808.418579	31.458401
160.729996	809.827209	32.448154
160.729996	813.150330	30.930332
160.729996	822.919861	32.065685
160.729996	829.236084	31.906830
160.729996	847.198975	35.952168
160.729996	886.236938	32.753632
160.729996	899.960693	32.531940
161.940994	778.171326	31.512262
161.940994	809.066833	31.851164
161.940994	822.888184	32.144924
161.940994	889.902832	33.965611
163.112000	767.025452	30.994032
163.112000	772.333435	30.570498
163.112000	776.490051	31.537775
163.112000	818.523865	33.757030
163.112000	846.233459	32.046680
163.112000	854.960571	34.965641
163.112000	863.976807	31.656204
163.112000	884.243164	33.442207
163.112000	886.764954	33.219357
163.112000	890.341370	32.434589
164.287994	722.579346	29.556377
164.287994	732.432068	30.157028
164.287994	760.520569	30.154568
164.287994	809.116394	31.832657
164.287994	824.973877	31.163965
164.287994	836.183350	36.368839
164.287994	852.529785	34.118271
164.287994	858.268555	32.615322
164.287994	872.551514	34.166767
164.287994	893.842651	33.825104
164.287994	898.852966	33.725498
165.464005	744.659485	30.646084
165.464005	750.381775	35.099598
165.464005	770.033875	30.177139
165.464005	788.408020	31.676029
165.464005	793.795776	33.389236
165.464005	873.004883	32.333481
165.464005	893.534241	32.790741
166.641998	726.237854	30.475008
166.641998	748.995911	30.442669
166.641998	766.988403	34.650730
166.641998	786.125000	31.313869
166.641998	795.720398	32.127525
166.641998	800.663208	31.793886
166.641998	812.435059	37.415257
166.641998	849.328003	32.706512
166.641998	857.823242	32.798252
166.641998	869.453125	32.715233
166.641998	890.337769	36.010056
167.820007	761.157227	31.854097
167.820007	808.616211	31.824745
167.820007	823.563660	31.243649
167.820007	835.910950	32.146584
167.820007	837.688110	32.342213
167.820007	839.239319	32.254532
167.820007	892.756836	34.099876
168.994003	723.544922	29.596741
168.994003	733.940308	30.443483
168.994003	749.634644	31.387815
168.994003	759.508118	30.292458
168.994003	773.550659	31.112658
168.994003	777.210815	34.366322
168.994003	792.317871	31.010750
168.994003	803.474304	32.216068
168.994003	841.675659	31.880508
170.164001	749.196716	34.864269
170.164001	761.157104	37.024586
170.164001	775.262939	35.307953
170.164001	783.510254	31.224428
170.164001	790.312988	37.236259
170.164001	806.367737	38.193993
170.164001	813.735779	31.996906
170.164001	822.245422	36.703400
171.334000	722.435913	29.924139
171.334000	792.317871	33.614376
171.334000	827.373901	31.668320
172.520004	777.210815	37.098846
172.520004	790.313049	35.602871
172.520004	791.315918	37.849274
172.520004	793.321655	30.853786
172.520004	806.367798	31.898998
172.520004	807.372803	36.790222
172.520004	822.245483	37.629589
172.520004	826.378235	32.377243
172.520004	857.364746	37.059967
172.520004	859.231201	31.692863
172.520004	862.734009	32.367256
172.520004	876.164001	33.671547
173.686005	765.155579	30.048513
173.686005	775.263550	37.419209
173.686005	777.268982	31.435127
173.686005	784.987244	31.254519
173.686005	806.189575	37.165604
173.686005	813.100586	31.739368
173.686005	839.125000	32.061127
173.686005	874.693359	31.883972
173.686005	889.098206	32.395363
173.686005	890.929993	33.210529
173.686005	895.239563	33.180016
174.848999	751.005737	30.997513
174.848999	761.157227	29.820927
174.848999	776.266541	35.460930
174.848999	777.207947	37.489887
174.848999	779.934326	31.156811
174.848999	789.079956	35.252110
174.848999	792.320923	36.908184
174.848999	806.364807	34.662739
174.848999	806.669189	34.462982
174.848999	807.198364	34.738068
174.848999	807.370789	35.970684
174.848999	822.245544	38.623600
174.848999	823.249634	36.665031
174.848999	838.300232	35.252853
174.848999	885.982178	32.452080
174.848999	886.970581	33.915173
174.848999	890.013428	33.808525
176.011002	762.848267	37.350731
176.011002	790.312988	35.471672
176.011002	791.316040	38.412918
176.011002	798.069519	29.987780
176.011002	806.192627	38.655315
176.011002	812.012451	31.317331
176.011002	821.239990	31.469185
176.011002	825.228271	32.152184
176.011002	839.634155	31.648277
176.011002	847.974060	32.201855
176.011002	859.227722	38.867268
176.011002	880.577026	32.551193
176.011002	899.902771	33.130844
177.197998	730.989563	30.608816
177.197998	733.313538	32.977612
177.197998	752.183899	29.821520
177.197998	760.441772	30.197588
177.197998	773.120605	30.960455
177.197998	775.202209	30.931761
177.197998	777.266113	34.850784
177.197998	792.317932	36.711708
177.197998	800.599426	31.628408
177.197998	806.989075	31.847845
177.197998	807.198364	34.951073
177.197998	823.252808	36.994289
177.197998	834.686035	31.465391
177.197998	838.300232	36.885963
177.197998	841.184265	32.026699
177.197998	844.613464	31.653097
177.197998	844.893555	32.184391
177.197998	860.991821	36.233932
177.197998	863.775818	33.320229
177.197998	866.919189	32.932220
177.197998	890.737366	35.815029
178.360992	730.167786	30.810583
178.360992	749.216003	30.525444
178.360992	766.287415	29.974836
178.360992	787.081360	30.125013
178.360992	806.367737	37.511837
178.360992	807.368103	37.233780
178.360992	835.385498	32.774605
178.360992	869.793823	31.519852
179.520996	733.313538	35.367916
179.520996	774.166138	30.239904
179.520996	776.266479	33.940796
179.520996	780.215027	31.480574
179.520996	792.317932	38.585323
179.520996	805.910095	32.093800
179.520996	807.170593	32.221733
179.520996	807.198303	36.978947
179.520996	811.484802	31.484613
179.520996	822.245483	34.098179
179.520996	823.252808	38.245251
179.520996	885.140320	36.034550
179.520996	894.930481	33.388241
180.682999	727.434631	29.349886
180.682999	764.687073	34.884293
180.682999	788.051575	31.666397
180.682999	791.235413	30.724953
180.682999	791.316345	37.433147
180.682999	806.192688	38.445179
180.682999	806.364807	34.364628
180.682999	838.303467	32.418549
180.682999	876.066589	32.723351
181.841995	773.518860	32.314541
181.841995	775.263611	37.967915
181.841995	776.263550	36.583759
181.841995	776.359375	30.508371
181.841995	777.268982	31.274330
181.841995	790.313110	34.499840
181.841995	792.317871	34.905327
181.841995	807.367615	38.434605
181.841995	821.325317	31.542789
181.841995	822.327759	38.469589
181.841995	823.068909	31.678125
181.841995	823.411316	31.486870
181.841995	838.381653	30.102852
181.841995	885.140320	37.129898
181.841995	889.162231	33.778706
183.007004	735.046448	29.519278
183.007004	776.617859	31.159473
183.007004	791.316162	37.094406
183.007004	797.044739	32.024593
183.007004	799.281433	33.602497
183.007004	805.271729	37.613213
183.007004	807.198303	37.346424
183.007004	819.291382	31.996925
183.007004	822.245483	31.062759
183.007004	823.252808	37.974548
183.007004	838.570679	32.060562
183.007004	847.129578	31.994181
183.007004	847.235535	36.605850
183.007004	850.132568	32.360649
183.007004	858.731140	32.748592
183.007004	894.962830	33.631840
184.171005	721.056580	31.858179
184.171005	745.620483	29.534817
184.171005	754.782288	30.857166
184.171005	775.349915	29.303658
184.171005	776.266479	34.486683
184.171005	777.542419	31.290005
184.171005	781.688416	30.131294
184.171005	784.120056	31.352921
184.171005	790.313049	36.814869
184.171005	793.303650	31.290970
184.171005	821.325317	38.711033
184.171005	822.330933	38.636551
184.171005	838.381592	33.969036
184.171005	851.775146	31.622461
184.171005	886.141418	32.518051
185.339996	732.174072	30.477819
185.339996	789.678284	31.176123
185.339996	806.364807	30.049072
185.339996	818.464172	32.200951
185.339996	873.687317	32.423782
185.339996	887.300415	32.727661
186.518997	723.351624	30.753681
186.518997	757.293457	31.224310
186.518997	757.601257	30.253292
186.518997	826.419678	31.304672
186.518997	858.518311	31.507172
186.518997	885.143799	35.298100
186.518997	892.670776	33.341480
187.703003	783.218933	30.857630
187.703003	791.315979	32.022823
187.703003	812.537537	30.567776
187.703003	820.438232	30.973988
187.703003	827.671082	32.311749
187.703003	879.403259	33.000313
187.703003	885.971436	32.911243
188.895004	726.755676	34.878864
188.895004	728.893066	29.854120
188.895004	746.632629	30.184929
188.895004	767.710266	30.334797
188.895004	769.990845	31.129745
188.895004	781.779419	30.949690
188.895004	781.870361	31.756737
188.895004	811.218018	31.789038
188.895004	864.775024	33.220528
190.095993	747.487793	30.522915
190.095993	779.931396	30.940531
190.095993	806.736816	31.623333
190.095993	835.061646	31.519314
190.095993	857.597412	32.387115
191.306000	738.482239	30.033783
191.306000	808.128784	31.330027
191.306000	861.772278	31.144970
191.306000	863.465759	32.073742
191.306000	883.939758	36.438847
191.306000	886.520447	36.204586
191.306000	895.937500	34.746914
192.526001	742.186462	30.062141
192.526001	744.288757	30.258734
192.526001	744.525940	29.727751
192.526001	766.475525	30.014320
192.526001	774.244263	31.381084
192.526001	790.697998	35.039364
192.526001	794.210266	31.474714
192.526001	795.265808	31.276447
192.526001	800.985718	32.174343
192.526001	821.780579	32.041416
192.526001	837.070190	31.687140
192.526001	837.125427	31.225147
192.526001	841.390686	31.026314
192.526001	847.735596	32.218849
192.526001	859.677673	33.440022
192.526001	867.704346	31.760988
192.526001	869.023254	32.119968
192.526001	871.159058	33.827957
193.746002	721.347839	29.721157
193.746002	761.007935	30.719728
193.746002	786.477295	35.159977
193.746002	816.782288	30.930958
193.746002	833.528564	31.509451
193.746002	839.627808	32.232338
193.746002	840.470947	32.315296
193.746002	847.291870	31.663483
193.746002	872.880371	32.849121
193.746002	892.098511	32.175056
194.975998	731.209778	30.126677
194.975998	732.035889	30.431202
194.975998	759.882019	30.966085
194.975998	776.495972	30.720770
194.975998	799.581848	29.518206
194.975998	806.493958	31.618654
194.975998	816.134094	32.109638
194.975998	820.845398	34.900021
194.975998	862.700134	33.100391
196.212006	721.501343	30.022856
196.212006	729.887329	29.324717
196.212006	732.677002	29.649395
196.212006	736.222168	29.436003
196.212006	743.863831	30.524603
196.212006	745.694397	30.346851
196.212006	750.909119	29.845469
196.212006	752.954346	30.361677
196.212006	755.241882	30.181780
196.212006	763.414368	30.225983
196.212006	775.634155	30.146057
196.212006	790.751770	36.318951
196.212006	803.893372	31.697561
196.212006	860.080505	33.193989
196.212006	868.095642	32.522446
196.212006	868.414978	33.704170
196.212006	879.617065	32.825966
196.212006	886.339905	32.337448
196.212006	893.304932	33.353203
197.464005	731.730286	33.783188
197.464005	780.818054	31.375561
197.464005	800.289429	32.219471
197.464005	814.375061	34.559864
197.464005	824.872253	31.843578
197.464005	879.907776	32.841000
197.464005	896.218445	36.486004
198.699005	778.235657	30.534580
198.699005	780.048462	31.089573
198.699005	792.803223	31.202141
198.699005	793.297852	32.125538
198.699005	795.521790	32.015511
198.699005	805.861084	31.751083
198.699005	820.309143	31.072906
199.927994	723.586853	29.737635
199.927994	735.196350	29.714817
199.927994	740.160645	28.858850
199.927994	776.699341	31.768673
199.927994	780.174194	31.243269
199.927994	783.993469	30.919600
199.927994	785.096619	30.851770
199.927994	786.838623	31.564072
199.927994	831.223877	32.029564
199.927994	847.874817	33.430023
199.927994	876.160645	32.813782
199.927994	878.871704	32.600906
199.927994	881.409119	32.836365
199.927994	887.151550	37.819656
201.149002	730.419556	33.275917
201.149002	747.010742	30.118759
201.149002	748.888672	29.726669
201.149002	754.053650	30.443510
201.149002	771.383667	29.849457
201.149002	773.975403	31.026155
201.149002	778.276428	30.550076
201.149002	782.836731	30.852219
201.149002	795.910339	31.809027
201.149002	835.362976	35.914864
201.149002	840.513428	37.105095
201.149002	842.144592	32.365871
201.149002	842.883179	31.273907
201.149002	843.073669	32.613518
201.149002	851.705200	32.111290
201.149002	853.496216	32.520161
201.149002	867.104248	32.684937
201.149002	890.509033	35.316639
202.406998	725.023193	29.607639
202.406998	740.060608	29.890875
202.406998	758.220337	31.644615
202.406998	760.365845	33.760185
202.406998	786.415100	31.234911
202.406998	797.576660	31.706285
202.406998	801.658630	31.262438
202.406998	814.206604	31.511171
202.406998	820.589783	32.681400
202.406998	829.733337	31.842623
202.406998	867.800415	32.187782
202.406998	891.540833	34.773052
203.613998	727.242371	29.036974
203.613998	788.800354	30.224621
203.613998	809.644836	31.530024
203.613998	810.697205	31.172880
203.613998	820.665405	35.338249
203.613998	824.808533	30.971050
203.613998	826.155090	32.395695
203.613998	845.348572	33.332207
203.613998	846.048401	34.984539
203.613998	847.304993	32.549824
203.613998	854.947144	32.896721
203.613998	856.492676	32.056488
203.613998	858.538574	33.672123
203.613998	866.730713	32.054600
203.613998	871.511108	32.617577
203.613998	887.275513	33.617729
203.613998	889.311707	33.789444
203.613998	892.234253	34.713612
203.613998	895.106506	33.855690
204.815994	752.419312	33.513161
204.815994	760.914917	30.062223
204.815994	851.511719	39.383224
204.815994	854.906982	35.693802
204.815994	864.884338	32.492168
204.815994	868.256958	36.652008
206.011002	737.110413	30.706726
206.011002	744.117004	34.788300
206.011002	753.018005	30.860386
206.011002	769.451965	30.681705
206.011002	783.021912	31.422327
206.011002	795.353027	31.253695
206.011002	809.156555	30.901127
206.011002	812.338684	31.685396
206.011002	812.503418	32.574284
206.011002	834.013184	32.644581
206.011002	836.498230	31.956924
206.011002	842.544861	31.980843
206.011002	875.047668	32.534172
206.011002	889.885132	33.233120
207.246994	742.987671	30.494576
207.246994	754.954956	29.864088
207.246994	758.231506	29.594410
207.246994	762.814514	31.795946
207.246994	790.012085	30.302385
207.246994	798.899475	30.931696
207.246994	804.615845	32.451530
207.246994	810.378296	32.205925
207.246994	812.963806	31.312948
207.246994	816.869995	31.046713
207.246994	822.308899	32.503544
207.246994	845.906494	32.226120
207.246994	846.038635	33.169579
207.246994	846.517761	33.361851
207.246994	850.435486	33.806717
207.246994	887.598572	33.678097
208.438004	725.657776	30.603178
208.438004	742.343872	30.254593
208.438004	758.147461	29.826931
208.438004	785.456909	31.394651
208.438004	834.391663	31.842932
208.438004	835.719604	31.374924
208.438004	868.274170	32.499317
209.630005	720.957886	30.291679
209.630005	726.766235	33.138828
209.630005	730.925903	28.889633
209.630005	744.842285	30.034452
209.630005	757.931763	30.273220
209.630005	771.608032	29.468285
209.630005	774.582642	32.286522
209.630005	778.017090	31.516218
209.630005	816.691345	32.191311
209.630005	827.783081	32.156334
209.630005	841.145020	31.877214
209.630005	851.465027	31.663332
209.630005	853.392517	31.057093
209.630005	863.983704	31.854921
209.630005	879.883179	32.721714
209.630005	892.320190	33.576527
209.630005	897.173462	33.133003
210.826004	721.412842	29.808065
210.826004	759.977600	35.595921
210.826004	775.500732	32.050194
210.826004	779.639160	31.460766
210.826004	787.259399	30.816193
210.826004	799.742676	31.218859
210.826004	804.334045	31.518581
210.826004	818.065186	34.021461
210.826004	830.632263	31.068581
210.826004	851.845337	32.770969
212.046005	721.334778	28.353775
212.046005	728.718811	29.808258
212.046005	739.477234	30.364283
212.046005	754.593079	31.433859
212.046005	767.984436	30.458517
212.046005	768.355957	34.491825
212.046005	770.346619	31.321253
212.046005	775.848694	33.470467
212.046005	777.982117	30.137438
212.046005	790.363831	31.568914
212.046005	813.773254	30.986916
212.046005	816.832336	32.312344
212.046005	829.595337	31.968346
212.046005	830.571228	33.100445
212.046005	834.136047	36.067005
212.046005	847.669312	31.473751
212.046005	848.976013	35.146202
212.046005	858.430603	34.118916
212.046005	865.249695	31.937407
212.046005	885.596497	37.098045
212.046005	892.857056	32.645714
212.046005	898.921753	32.858814
213.246994	725.282715	29.358959
213.246994	739.741882	29.148552
213.246994	802.790100	31.869919
213.246994	803.220764	31.086458
213.246994	816.206116	30.182537
213.246994	817.170959	35.940247
213.246994	823.576416	31.473759
213.246994	827.779968	31.510147
213.246994	829.088928	31.005781
213.246994	852.359558	31.374643
213.246994	862.394165	31.395908
213.246994	862.791992	35.366295
213.246994	873.157349	32.214012
213.246994	886.410767	33.086674
213.246994	893.226135	33.232143
214.455002	729.760254	30.470369
214.455002	732.658325	29.967861
214.455002	733.145691	29.607460
214.455002	739.876831	29.071333
214.455002	773.490051	31.484552
214.455002	775.468872	31.227413
214.455002	814.437378	32.037415
214.455002	815.549133	31.827198
214.455002	825.174377	31.835367
214.455002	827.291016	35.133995
214.455002	863.401123	32.103027
214.455002	892.051941	33.833279
215.669006	725.825684	29.337694
215.669006	730.093750	29.740772
215.669006	757.741333	30.430199
215.669006	760.914856	30.591078
215.669006	768.770630	31.494041
215.669006	768.982361	30.391947
215.669006	776.124329	29.555134
215.669006	785.841125	31.656759
215.669006	821.745728	31.654902
215.669006	827.751099	34.293213
215.669006	829.037598	32.696136
215.669006	843.803589	31.786827
215.669006	863.424927	32.632256
215.669006	868.693176	31.830830
216.927002	748.047668	30.955671
216.927002	760.971252	30.066463
216.927002	775.967651	30.835066
216.927002	794.378540	30.833771
216.927002	803.780151	32.044449
216.927002	809.573853	30.998732
216.927002	826.627136	31.605793
216.927002	867.779846	33.417999
218.151993	722.394287	29.953108
218.151993	724.012756	30.290375
218.151993	758.831543	30.564951
218.151993	785.182129	30.313770
218.151993	793.165771	35.638058
218.151993	796.788086	31.195517
218.151993	802.393311	31.030977
218.151993	828.240356	31.556787
218.151993	831.079041	33.798256
218.151993	840.271423	32.091866
218.151993	857.112183	31.758768
218.151993	859.657349	31.843117
218.151993	867.827820	32.620029
218.151993	877.711670	32.664917
218.151993	887.665955	33.343502
219.375000	720.838440	29.050209
219.375000	723.226440	30.503611
219.375000	731.775452	29.284822
219.375000	733.049805	33.402649
219.375000	733.518921	31.453455
219.375000	757.145386	29.613657
219.375000	771.078979	31.184008
219.375000	792.069641	31.129076
219.375000	804.729248	31.016830
219.375000	808.786072	35.998650
219.375000	862.152832	32.538383
219.375000	894.477966	33.254925
219.375000	897.223999	32.996540
220.597000	732.570496	32.653965
220.597000	769.188538	30.193275
220.597000	804.637268	35.460136
220.597000	818.970459	31.858727
220.597000	823.129211	32.116726
220.597000	827.364502	31.783657
220.597000	834.443359	36.483738
220.597000	860.182007	32.160549
220.597000	861.476990	32.509571
221.837006	735.169556	31.007761
221.837006	737.570007	29.657700
221.837006	745.199890	31.535439
221.837006	749.885498	30.121340
221.837006	774.166199	36.896267
221.837006	776.917236	31.015926
221.837006	783.192627	30.595327
221.837006	792.878052	30.342455
221.837006	795.997803	32.196358
221.837006	812.708740	30.992851
221.837006	841.610229	32.245064
221.837006	846.517761	32.159042
221.837006	854.712463	36.220711
221.837006	879.820129	33.662750
221.837006	881.799072	32.358013
223.057999	764.471497	30.168390
223.057999	824.497131	33.233009
223.057999	854.856689	31.496569
223.057999	879.235474	33.292526
223.057999	883.220703	32.574970
223.057999	885.932739	33.904324
223.057999	895.538147	33.359364
224.281006	728.930176	30.144531
224.281006	748.968567	29.701149
224.281006	760.830505	30.120140
224.281006	776.342102	30.917835
224.281006	804.701721	30.939743
224.281006	804.940735	31.598398
224.281006	811.754944	31.176102
224.281006	821.695312	31.594118
224.281006	862.006775	32.137508
224.281006	891.030151	33.670544
225.496994	721.241272	28.784742
225.496994	731.443420	29.563177
225.496994	740.988403	36.779781
225.496994	741.226685	30.418245
225.496994	787.775574	31.608295
225.496994	808.119629	30.855068
225.496994	821.919739	33.257267
225.496994	825.801575	31.630850
225.496994	875.770935	33.280884
225.496994	875.878784	32.770565
226.753006	725.586853	29.801704
226.753006	730.295044	30.352694
226.753006	767.356384	30.349155
226.753006	773.747070	35.073273
226.753006	782.572205	31.236917
226.753006	786.403259	31.013170
226.753006	804.226868	31.656097
226.753006	811.882141	31.397045
226.753006	814.824341	32.173714
226.753006	824.675049	30.836481
226.753006	840.784912	32.522747
