RT	MZ	LeftRTBorder	RightRTBorder	MZDeviation
1205.82	689.206480416549	1197.5	1212.93	44.1741747134825
617.104	427.17929020310174	609.933	624.31	33.70661162367318
634.731	338.12598140067473	626.569	641.719	32.631278679302845
1007.17	720.303317357149	998.79	1014.3	48.048939624110105
1882.23	564.3302978091276	1875.17	1886.92	38.92178119039468
1720.59	431.264053663298	1712.62	1727.49	38.22743460786817
1842.39	559.4380034251393	1834.15	1848.24	38.717475645480164
744.992	561.1936507286288	736.7	753.236	41.78117161524861
1812.66	498.35065284808934	1806.83	1819.7	34.703461567183425
656.599	449.15196976172206	650.691	663.737	35.31469105563446
1047.05	658.1853341732806	1038.69	1052.95	44.41006624833617
1007.17	750.1881081707945	1000.02	1014.3	48.448015793039886
961.274	639.1823099597132	954.216	968.376	45.50362578318879
1083.09	493.12452918225165	1074.68	1089.0	37.71749949702379
847.849	670.3146095034938	840.59	855.018	44.321154710658405
1768.47	310.26898375843757	1761.6	1775.38	32.78024379386003
1813.74	497.3392037468336	1806.74	1820.75	36.746219865254965
1884.31	479.2960181728128	1877.26	1891.36	33.28051702845824
1435.32	224.185432804518	1427.17	1442.35	22.795224259328613
1046.51	689.296851660203	1039.3	1053.57	41.46642564340338
413.603	507.2044995968578	406.331	420.865	37.46742268770361
848.265	185.0810992285805	839.784	853.073	22.681413217418882
1914.86	414.31015966799947	1908.99	1920.73	33.388696744379956
813.275	495.2121302254544	806.202	820.401	26.88355809691279
1832.23	543.4071181337474	1825.22	1836.94	36.64879815670121
1928.61	398.33630253777284	1921.58	1933.29	33.20971364295628
615.863	228.09486610900902	609.882	623.045	25.34708156434545
1617.02	564.3370748732315	1608.79	1624.12	40.68882714920748
1716.82	379.19996171988174	1708.81	1708.81	34.735694324283756
1833.68	499.3507725957705	1827.81	1841.91	35.36262498565372
1842.8	557.4311509689251	1836.94	1849.84	34.00453235149583
683.41	422.19147476323127	677.463	690.586	32.84438206254894
1365.94	329.1246830301122	1357.7	1372.96	29.133758284430332
1376.09	327.21718776708974	1367.99	1383.12	32.38289804862355
1823.76	559.3119348551177	1817.95	1829.57	43.01306325693173
1046.45	661.201516325621	1039.27	1053.52	39.77426926503188
728.992	552.1796951878049	721.946	736.121	39.57377501888195
1223.94	677.2123908803075	1214.44	1231.13	39.35986331800026
848.22	177.0549089980742	839.734	854.222	23.95517490767371
1081.88	513.1924758132409	1074.68	1089.0	40.317964385730534
1663.63	576.4090608578404	1655.43	1669.4	35.867261229142684
291.592	120.08090565060253	283.201	298.803	20.4448302691757
1171.53	316.12160069783175	1164.26	1178.76	31.48172059112033
1790.93	753.4725037193119	1783.93	1796.77	48.38889079055431
1719.45	308.2532792827175	1710.33	1727.49	31.9278150708886
681.815	516.2211939020594	673.413	688.977	33.556802186056544
552.731	536.2296510426561	544.296	559.94	41.7308659199722
812.108	480.16111455330537	805.008	820.401	35.4048298969013
612.284	207.1145939041767	603.879	619.435	24.33768857637416
1813.0	474.2617055457989	1807.17	1820.02	36.724614453014695
1768.69	646.4376853266753	1760.68	1773.26	40.916230330394825
1665.35	309.26452839083544	1659.52	1671.12	22.846877896392954
291.592	120.08090565060253	283.201	298.803	20.4448302691757
1205.55	720.3033316724003	1197.24	1212.67	45.626524683398905
1616.72	590.4242970332438	1608.49	1623.79	39.705057603864084
468.258	203.0817512917087	461.107	474.369	25.774763786638843
602.599	391.20981971735296	595.425	609.784	31.654811582949097
436.588	419.1777529247111	428.041	442.723	34.30274562267168
1834.0	475.2649736180835	1828.13	1841.06	34.546090478939284
684.185	607.2750986390975	675.826	691.383	43.93326152362234
729.156	603.2157781997	720.937	735.09	36.903382888352596
1121.29	776.2097284958174	1112.83	1128.55	45.90499660118191
1088.12	808.3102924691854	1078.63	1094.14	48.851129745186434
1842.39	557.4312258287447	1835.32	1847.06	34.8246179161844
1086.98	809.3139983236194	1078.67	1094.18	50.05203481849729
1883.13	391.2241972006404	1877.26	1889.0	35.05536029738152
1790.14	725.5035056185205	1784.29	1795.93	43.30600274364079
784.697	163.0389415744045	775.405	790.71	23.21136080846221
1047.11	689.2898022258603	1038.72	1053.0	45.82491808535276
570.119	187.17130680046262	565.218	575.009	17.247681002406996
635.877	344.1759653408397	626.569	642.898	25.575861253209723
767.08	249.1167908184209	758.832	773.063	28.082189907805322
1717.96	658.4596372699592	1709.97	1724.8	40.90823006846026
594.217	218.10056167463065	586.961	601.414	24.498917526554564
291.136	173.10083188902354	282.759	298.306	24.09681208744988
1376.09	329.22322928889537	1367.99	1383.12	32.62205095480718
896.065	515.2721567929539	887.757	903.273	41.01934924924521
955.407	514.1957337510312	946.92	962.46	40.02698525442683
1604.37	293.2109773980173	1596.28	1611.4	30.268593108067705
1834.28	476.26837219975994	1828.4	1840.17	33.803018566944075
1434.59	346.28979798913605	1426.43	1442.77	35.15172639604719
1717.18	619.4203106182629	1709.17	1722.87	41.18134235873573
467.633	188.07050003689434	460.488	473.712	25.380148212142313
1238.19	881.2878441930088	1229.93	1244.02	47.996411676186725
1087.81	731.2092289821638	1079.51	1095.04	44.61514207436083
880.128	471.1454856505551	870.535	886.151	35.20242040135806
1813.25	475.2618688150008	1807.42	1819.12	34.7899320232355
1824.33	578.3608596143489	1817.36	1830.15	39.14230336977679
467.16	213.11569780954923	461.211	474.443	25.838088165338142
649.383	584.2059323353351	642.319	657.638	42.505582003471424
1883.13	480.2982497419738	1878.44	1887.83	29.91205148675373
1007.17	751.1915786078921	1000.02	1014.3	46.80254935870389
1235.28	464.20437308531734	1226.94	1241.1	34.908890007705935
1206.42	689.1985176833424	1198.13	1213.55	42.45133816352993
1237.86	881.2883456050214	1229.6	1243.69	48.924594123228765
858.374	555.2264926149785	849.995	865.544	38.271862382134515
656.545	465.21092401110207	649.485	663.695	37.49652230345972
846.637	185.08107852253843	839.366	853.83	22.59808738717324
1087.81	763.3170272447933	1079.51	1095.04	48.63814869378127
1861.95	544.419883095444	1856.03	1867.83	37.89015837978839
1663.63	578.4157372367142	1654.28	1669.4	39.91075964715316
728.4	581.1492975196309	720.144	735.503	40.09913146193207
1007.17	658.1855134541884	1000.02	1014.3	45.4964869843447
813.275	479.15904752406254	805.008	820.401	37.813384164698604
616.949	238.12809007082862	609.784	622.936	26.573538187872987
1604.14	309.26425245795724	1596.04	1611.13	26.636606516635485
1718.53	292.1996051897502	1710.55	1727.72	31.498010731215906
612.284	198.08431904523525	605.072	619.435	20.955761163619087
1049.46	689.1990405453603	1041.14	1056.59	45.12292608562413
380.007	190.12692411962928	371.518	386.136	21.111015331610584
955.79	492.12220844932125	947.333	962.838	37.32686264289763
1117.76	447.2275156551566	1110.47	1123.77	30.01346417206234
1557.78	755.3604846643152	1549.55	1566.03	45.70222750338897
1007.2	687.282339646757	998.831	1014.32	42.3955068858009
847.075	186.0850056189119	838.557	854.264	24.040781189941193
1366.07	314.0747903568303	1357.83	1373.08	29.515670439105563
503.268	186.16812105080433	495.851	510.6	21.591034660914804
1436.6	344.27415190209155	1429.66	1444.86	32.68114774948089
896.623	555.2428432803199	888.302	903.825	38.50104647253868
617.104	404.19418125920095	608.73	623.097	29.71830246820281
673.413	461.18003312672	664.9	680.629	37.392213600926766
1006.8	688.2855769569862	999.665	1013.93	45.0762446334242
1790.14	498.31372925213066	1784.29	1795.93	35.374593889489425
263.454	113.01394720406122	256.188	269.453	14.797753140324321
1810.33	694.399968143295	1803.27	1816.17	44.34252785650631
1842.8	558.4346081681426	1835.76	1847.48	35.773940672893154
1706.49	433.2702973670668	1699.46	1712.26	35.599537424644765
616.949	389.14364890358377	609.784	622.936	32.78701119949607
851.439	431.09774669687135	843.048	857.41	37.59442483382291
1375.83	224.18528957079107	1367.72	1382.81	23.443409974760574
1823.64	557.4265952706222	1817.83	1829.44	37.675210201316155
684.197	605.2681484175462	675.848	691.382	39.78384660739976
1438.06	328.22089701326894	1428.79	1445.15	32.26915681792621
617.05	238.12840110606018	609.882	623.045	26.86484268793135
813.275	495.2121302254544	806.202	820.401	26.88355809691279
1663.39	449.3157592468592	1655.19	1655.19	39.72659100754979
730.287	575.2576412163149	720.892	736.236	36.531854131934416
1558.36	764.4551427255522	1547.77	1546.58	46.84048166511896
656.599	447.1502257103574	649.527	663.737	37.02073425847579
1810.33	726.5069978970943	1804.45	1816.17	42.170360474303024
1106.88	681.3009707490273	1099.63	1114.11	42.3336867316917
291.5	164.07083982827962	283.158	297.462	23.10365277562971
1267.57	344.1165773448416	1260.66	1275.63	36.527634590874264
767.097	238.07963293033123	759.983	773.071	25.689584681638156
1718.31	641.3995691454594	1709.17	1725.16	42.424200230961034
961.666	637.1774656529276	953.384	968.746	47.27455524824829
1087.81	764.3204144259589	1079.51	1095.04	48.93034115005375
745.585	607.2817797484132	737.317	752.657	40.48924142762289
728.992	576.2601125599818	721.946	734.925	40.72661329446599
1664.22	429.24862785226935	1654.86	1654.86	36.62634017579835
1834.28	496.33590844150467	1828.4	1840.17	34.34147606338761
1923.66	542.3335055486878	1916.63	1929.51	38.39933357801661
1662.8	552.3286575480108	1654.6	1669.73	39.662361100338906
1117.41	449.23391955718176	1110.12	1124.62	34.97970722653429
1813.15	497.34669942278055	1804.96	1819.0	31.63180570027915
436.715	405.129374207381	428.168	442.857	33.91158952817744
955.984	516.2106790009111	948.736	963.036	38.103208619739846
1121.35	777.213419226849	1112.89	1128.63	44.39959143635695
1810.33	520.331528201288	1800.89	1799.72	36.606002437088776
1719.1	450.3279222232716	1713.4	1727.14	32.607755499279676
1287.22	882.29167157835	1280.21	1294.27	45.820018348776145
1007.99	751.1915580516784	999.665	1013.93	46.59813249398857
728.992	604.2188199898487	720.759	734.925	41.10651519123431
1120.77	808.3111024503118	1113.53	1129.26	48.748169922870844
582.27	205.10791912571872	573.868	588.243	21.410159067171072
1868.69	393.2302764046481	1862.81	1874.57	31.127680764679663
1047.05	687.2789061751762	1038.69	1052.95	42.518842968778706
1914.54	396.3292474895383	1907.48	1921.58	29.08162489171361
634.157	413.10840825740695	627.188	642.319	36.91806150806269
649.527	626.2798566295264	642.471	657.8	45.801213940906884
1087.51	776.209535593939	1079.2	1094.72	46.394416546985354
414.586	489.14372404991815	406.101	420.651	35.7090347708518
813.338	462.1693444493007	805.068	819.276	38.04388218381703
1376.53	328.2205735166103	1368.44	1382.38	32.83640274122898
1717.39	621.4245781544163	1708.24	1723.08	35.248858391809776
661.925	269.2533786818428	655.998	667.965	28.324985238711946
1917.8	471.32175394707957	1914.28	1927.17	32.20104570457796
554.45	271.17806608588484	547.212	561.656	25.002640862957517
1117.69	447.22711532057815	1111.62	1124.9	29.84399030766499
971.321	535.1440412208914	963.036	978.504	38.114050557660114
634.157	430.1654984285445	627.188	642.319	36.811280290587625
891.501	683.2794328887663	883.148	898.65	42.964775712405554
961.077	668.2883346367929	952.768	968.145	47.02382461998146
1007.2	658.1860987880739	1000.07	1014.32	43.91482303460652
696.77	256.222917921731	689.555	703.861	25.601523998989073
1824.07	580.3672967844367	1818.26	1829.88	42.8129883179786
1810.08	544.4107076867843	1803.04	1815.92	40.05283466093194
1057.81	179.12870230991973	1049.46	1065.14	23.329612749130607
804.753	447.0926999973409	797.579	811.827	37.64257755856739
1376.53	413.2652017045054	1368.44	1383.57	35.36117442797515
961.668	664.2677199823245	953.401	968.753	43.747096387480276
1086.98	775.1990350949345	1079.86	1094.18	46.47224691186915
1376.41	343.27077537016055	1367.14	1383.42	30.711539404923613
961.666	729.2705438764228	953.384	968.746	46.52998446895244
617.104	413.13071772284366	609.933	623.097	34.00535426094415
1364.89	315.07768841327555	1359.0	1373.08	32.930704901998894
1557.18	733.3507716445722	1546.58	1546.58	44.45485049860808
729.116	579.1349941572778	720.892	735.043	44.09402658001462
1646.17	450.31943109834106	1637.98	1653.11	39.19270451513936
961.668	665.2709820326257	953.401	968.753	45.99823079295679
1603.86	293.2107917019272	1596.92	1610.83	31.237377117983534
582.334	383.12034897755365	575.152	589.52	33.3686762839311
1664.54	431.2545455131567	1655.19	1655.19	36.27977160171711
1437.78	328.22087425739403	1429.66	1444.86	32.15489800908418
1813.0	497.33903446225133	1807.17	1820.02	39.04269647706944
1237.86	882.2909220822008	1229.6	1243.69	46.61244094092571
617.05	413.1318455960417	608.677	623.045	33.02549257848736
1223.94	676.2093900681033	1215.63	1231.13	42.38985888354576
634.157	429.1621896230661	627.188	642.319	39.02484361150282
649.485	624.2742030821063	642.422	657.746	43.82434269629013
1604.14	328.2782660599527	1597.21	1611.13	27.85114314508621
617.104	228.09458843560282	609.933	623.097	25.60932711227364
1171.53	302.07466209185776	1164.26	1178.76	29.702347360682438
813.275	463.1718204460533	805.008	819.206	35.97288814247619
683.591	421.1893208679548	676.447	690.759	33.71777473128754
634.885	239.09124557181036	626.731	640.66	27.446401571810114
602.691	378.16513857672777	595.51	608.677	29.038034928609257
1081.65	515.2048812216813	1073.16	1088.74	37.149391954758634
1049.39	782.2954249327881	1041.1	1055.33	47.35274404308189
291.704	174.1130388311013	283.336	298.881	24.356273587510422
1882.23	566.3371019477376	1875.17	1888.1	39.49576585447201
291.704	168.09279600876422	283.336	298.881	21.29164842268452
1865.93	377.2410732337724	1860.06	1870.64	30.11557321959329
1455.82	343.27038013367695	1449.9	1462.94	27.15224000908114
481.073	331.19773882540915	472.484	487.239	27.887994615063512
1810.67	562.3140541685735	1803.64	1815.34	40.946690383639755
1717.39	377.19408588078153	1708.24	1708.24	34.41137280225741
509.306	187.1219024658203	494.565	494.565	0.0
851.856	431.09784116154526	842.255	857.839	37.35946615876952
812.996	479.2261283316052	804.753	818.919	38.27701377648269
1120.77	762.3143013728168	1113.53	1128.05	44.41423114149547
291.592	128.1076674762277	283.201	298.803	21.270124458050695
552.731	536.2296510426561	544.296	559.94	41.7308659199722
1376.66	214.15167982722366	1367.4	1382.52	22.870038582220786
1205.82	689.206480416549	1197.5	1212.93	44.1741747134825
1881.63	546.4263441327698	1875.75	1887.5	37.918879191351344
552.731	535.2262642108261	544.296	559.94	39.907581423444114
1237.86	920.4193667446622	1229.6	1243.69	49.5148843274238
826.337	256.1299503227322	818.007	833.583	26.736710107505136
1832.23	543.4071181337474	1825.22	1836.94	36.64879815670121
1082.26	492.1227201251708	1073.82	1089.35	38.70038147398627
1883.4	478.2837267717246	1877.53	1888.1	33.91191038187073
1007.2	657.1827249928401	1000.07	1014.32	46.51269653065033
1376.53	345.27758565656825	1368.44	1382.38	35.05626350727064
1238.45	435.1971765762341	1230.23	1245.48	38.94446779825195
1617.25	566.3433376380116	1609.02	1624.35	37.35489081294514
746.159	581.3218949124923	737.897	753.236	39.94959306568091
1717.39	637.4813320663533	1709.39	1705.91	42.317309909055275
1434.59	399.22579217894446	1426.43	1442.77	33.062233680567324
857.232	554.2225255283689	850.037	865.579	41.41956892722777
1884.58	477.2738056126633	1877.53	1889.27	34.08303402673421
702.503	611.3321577703578	695.399	710.751	39.50005132709366
661.766	268.2500373547445	655.839	667.803	26.29410937382173
1049.46	688.1965705090807	1041.14	1056.59	47.124033578520994
634.731	337.12259304418626	626.569	641.719	30.468753824500283
850.24	452.16833880705985	843.048	857.41	39.39967527829688
464.77	424.0986110621881	457.609	470.767	34.42344430439633
1081.6	515.2042800389735	1073.12	1088.7	37.456333243517236
656.545	464.2074828514388	649.485	663.695	36.30957989453478
878.923	455.09090641237464	869.348	869.348	37.582342015388555
582.334	206.1110029503645	575.152	588.311	24.25989878278342
700.907	526.164003596178	693.787	707.979	40.20011856726
784.687	170.06259687221765	777.724	790.666	19.8324518145756
378.504	190.12662694120067	371.206	385.86	22.216485495062408
1267.88	412.10362649314436	1258.66	1275.97	29.5393145554173
1046.45	690.2996076743875	1039.27	1053.52	43.79996426770833
1206.28	721.3141355383316	1197.97	1212.21	43.67371581707545
1842.22	560.3148813229792	1836.36	1848.08	41.287939193942414
291.704	122.08755595284586	283.336	298.881	17.7025472564362
1087.56	809.3210757600896	1079.25	1094.76	45.503630309675884
464.67	424.09806006086586	457.497	470.67	33.83587655304989
1664.78	448.312672991025	1655.42	1655.42	34.922786323959116
1268.0	398.0569081801362	1259.95	1274.91	32.70593048920647
582.334	396.16557330267045	573.935	589.52	32.3218380525119
983.022	512.1892062497561	974.696	990.17	39.91412413875893
656.44	464.2069602405808	649.383	663.577	34.74555783107576
1617.25	589.4214416329369	1609.02	1624.35	33.27337551584927
684.185	606.2718036967351	675.826	691.383	42.098086820904484
1056.59	194.12026316480816	1050.63	1065.14	20.073163579756393
635.981	343.179149770546	627.878	641.821	29.77044365705321
746.295	582.325366688525	738.031	752.209	41.35502518517133
1769.61	639.505094650528	1765.05	1760.46	29.786154625978018
813.275	495.2121302254544	806.202	820.401	26.88355809691279
1007.17	750.1881081707945	1000.02	1014.3	48.448015793039886
582.196	397.1689223090254	573.794	589.377	34.964758112333435
713.264	416.1268211776374	705.042	720.323	34.2444131295385
1790.35	523.3976986585919	1783.33	1796.15	35.566529960791094
1928.22	396.32934545841437	1921.19	1934.08	29.904191944392664
891.501	656.1888959982745	883.148	898.65	42.768280123613536
706.222	361.20537960857524	699.144	713.264	32.19221339837694
1121.35	777.213419226849	1112.89	1128.63	44.39959143635695
1088.16	773.1936241926148	1079.86	1094.18	48.503334822909366
1118.89	435.1255635044964	1110.41	1124.9	34.83452688382381
1823.64	498.3021500001607	1817.83	1829.44	35.763390043665474
703.861	611.3331848651416	695.575	709.763	38.12732098787477
728.567	606.2340164774853	721.516	735.669	39.51703791137573
1117.41	430.17030823916826	1110.12	1124.62	35.10495861298374
1666.27	310.2677521583016	1659.28	1673.23	27.961873286743295
1087.51	776.209535593939	1079.2	1094.72	46.394416546985354
1286.65	861.2456206602791	1279.63	1293.69	52.3064692407822
1171.9	301.0716495795307	1164.63	1179.17	32.07123199128897
291.136	165.07389795493205	282.759	298.306	21.935874377654113
1864.9	478.283821072892	1857.82	1869.6	32.295839714581376
1823.49	584.3957299673963	1817.68	1829.3	39.32448571292571
1928.22	414.3100218765396	1922.37	1932.91	33.50984942837532
672.055	552.1799584949312	663.577	679.274	40.39736215424312
1790.35	499.31638897396215	1784.51	1796.15	33.066602240952236
1833.68	498.35062052270814	1827.81	1839.57	35.26849404442867
406.331	491.2224300688051	399.06	413.603	37.8436841618924
1663.63	578.4157372367142	1654.28	1669.4	39.91075964715316
1234.11	466.21103567441855	1226.94	1241.1	37.95900570647623
1376.98	214.15176638520896	1367.72	1382.81	22.573983371775196
1434.29	397.2201094992664	1427.31	1442.49	36.36202226619754
1924.83	454.28341162180874	1918.97	1929.51	31.970390649902658
1790.72	722.368070491404	1784.89	1796.53	46.169750778185005
649.527	607.2833060274926	642.471	657.8	42.71112945869207
961.075	668.2887611608988	952.754	968.14	47.549523377708596
1007.4	660.1991785608866	998.994	1014.51	42.341916555136514
1824.33	579.3641684918343	1817.36	1830.15	40.507506620226614
1769.26	624.4552002312378	1762.4	1773.86	39.27187684015306
1081.88	513.1924758132409	1074.68	1089.0	40.317964385730534
1823.76	652.3834449983983	1817.95	1828.4	39.023566199660316
784.687	163.039068579169	775.397	790.666	23.30088950039435
1862.41	546.4264623313247	1856.52	1867.11	39.87865878607323
291.592	121.0842647087697	283.201	298.803	19.60839121673936
971.702	536.1474985437826	963.414	978.867	36.91694720060047
1813.15	499.35371673711165	1807.31	1819.0	36.43823027377842
813.338	461.1662452348986	805.068	819.276	38.131282251568706
1083.09	491.11883890431784	1074.68	1089.0	41.058362921797055
1882.23	589.4148932596901	1875.17	1886.92	38.300576217563524
746.355	581.3225586690504	738.061	752.232	39.98908004989324
1088.12	731.2092604172677	1079.82	1095.35	45.5029665766672
620.635	289.144176558192	612.284	627.878	26.70465793754119
1107.72	655.2121018124877	1099.27	1113.75	41.59852885538208
961.869	639.1910249407949	953.592	967.77	44.12450047783008
1007.2	689.1990888881785	1000.07	1014.32	46.06929835206653
1790.31	822.4631514880423	1784.49	1796.12	48.91529307686101
616.949	411.12583094117747	609.784	624.148	34.4209549893327
1809.65	542.4040753807922	1802.6	1816.65	34.88998302424701
464.703	424.0982310284762	457.516	470.681	33.50279542606745
1133.11	509.15490093039836	1123.41	1139.19	36.573601206926895
746.295	603.2545510468053	738.031	752.209	41.15678115131967
1048.28	752.1944055801445	1041.14	1055.38	44.26053037661744
1861.83	589.4142327493398	1854.76	1867.71	40.38314438316992
955.778	491.11940407693777	947.309	962.835	38.63430384653917
879.361	454.08906966529537	869.796	886.571	37.80194134562731
661.925	256.20979473202203	655.998	667.965	26.62700256569361
548.35	192.10425856533698	543.528	551.982	19.205105859027803
1719.67	451.3316006847806	1712.84	1727.72	36.40146035851031
851.812	432.10153657983824	843.412	857.798	34.72839164787888
1088.16	730.2073328629766	1079.86	1094.18	48.11421720794132
635.877	344.1759653408397	626.569	642.898	25.575861253209723
1769.26	645.4340510855365	1761.23	1772.71	42.4260261577753
1267.57	344.1165773448416	1260.66	1275.63	36.527634590874264
1861.63	521.343424197561	1855.74	1867.51	35.54630822629547
1842.5	561.3178753778691	1834.28	1848.37	39.259530618053454
1049.06	751.1912687339945	1040.76	1056.2	44.7754182655112
548.483	194.11103976293796	541.227	554.517	24.211276517852802
992.627	461.109202231578	984.22	998.831	38.601512808996205
896.623	532.1661488968259	888.302	903.825	37.52384807308913
1824.07	499.3050979007536	1813.58	1827.54	33.34202440399044
612.339	207.11429383983392	603.941	619.485	23.88894394486088
656.599	447.1502257103574	649.527	663.737	37.02073425847579
649.527	583.2026053247647	642.471	657.8	43.37350298530907
1647.09	450.3191029585036	1637.74	1654.03	37.656835802580844
784.447	170.06238135291105	777.503	790.425	18.472685241198867
620.53	289.1472363922345	613.383	627.768	26.304386065715132
983.598	515.2075193833792	974.08	989.544	38.39082375282653
805.068	449.09836042361474	796.679	812.169	35.48561874427873
896.623	533.166901677732	888.302	903.825	28.10167974899302
971.321	559.22443447139	963.036	978.504	39.27081444646113
961.274	664.2675737444936	954.216	968.376	43.869603773936014
961.274	702.1781181744012	954.216	968.376	42.37000004012568
290.413	126.10096837880509	283.201	298.803	17.694123622142172
413.38	508.2071038691626	406.101	420.651	38.94864783289847
1719.1	291.19620781569506	1711.12	1727.14	30.53491627590112
696.594	255.21921254605817	690.586	701.326	22.592972533781783
1834.15	478.282419698564	1828.27	1840.03	32.89628913999346
879.361	453.0856832478832	869.796	886.571	40.69630173843004
464.77	437.1442330776713	456.377	470.767	38.14478845075372
1121.63	764.3204705473543	1113.18	1128.9	48.88592559509401
891.899	655.1853410157102	883.565	899.027	44.50684129774044
602.751	378.1642083144221	596.773	607.528	29.663017003272927
826.337	256.1299503227322	818.007	833.583	26.736710107505136
826.404	247.09964566329012	819.276	833.656	24.1972395631106
1824.65	560.3148486666506	1817.68	1831.65	42.09168093843594
1841.79	584.3957333323879	1835.92	1847.66	36.47260222953
1121.63	763.3169694274393	1113.18	1128.9	48.82573459143597
1831.79	518.3237586794074	1825.94	1837.68	38.74109233313877
1809.75	588.4021477265757	1803.87	1815.59	42.4645685963212
1121.91	730.2067306697311	1113.46	1127.97	46.38237824511604
706.044	360.20154818690884	698.967	714.245	30.128788422805002
890.924	655.1775526236183	883.766	899.271	43.109845854543785
1790.93	708.470368642605	1783.93	1796.77	42.748046496638146
1615.85	591.4275094881223	1608.79	1624.12	41.04510522184344
1883.13	410.28343910448706	1877.26	1890.18	31.868736232514184
468.269	214.11876253291453	459.923	474.363	25.819245818344584
264.653	112.01070547923116	256.188	270.652	18.731762047025658
896.25	531.1619699105801	887.939	903.479	37.510387509287725
851.439	432.10106905751445	843.048	857.41	34.33579780313362
891.87	655.1861432758911	883.532	899.004	45.26308230763395
1790.14	695.403208728336	1784.29	1795.93	45.09587555741386
1862.23	589.4138003435254	1855.16	1866.94	38.82228597238187
746.295	585.2741998449167	738.031	752.209	40.0319511646921
1790.72	675.3588278701654	1783.71	1798.9	44.10097460299831
554.401	261.1443064100139	547.152	561.595	27.82497790358563
728.526	606.2329056045276	720.281	735.622	41.20231884795762
991.382	461.10875049155356	984.203	998.79	37.63185132450487
954.6	512.1887798369023	947.333	962.838	34.27629666100136
1106.82	682.303575388829	1098.36	1114.04	43.47247019308307
744.992	602.2511566397328	737.897	753.236	40.04436299157005
824.234	579.3061418581993	817.109	831.398	40.45877343645346
1662.8	553.3326463883315	1655.76	1669.73	38.8674561984715
1831.93	563.3187226316124	1824.91	1837.82	40.16247751747234
1864.29	480.2986133774137	1858.4	1870.18	32.386000505454184
1603.86	310.2677485849639	1596.92	1610.83	30.368363509416138
